name,categories,url,photo
A mountain with a cloud in the sky photo – Bali Image on Unsplash,"['bali', 'mountain clouds', 'Mountain images & pictures', 'indonesia', 'foggy', 'misty', 'Cloud pictures & images', 'Volcano pictures & images', 'Hd wallpapers', 'Hq background images', 'wallpapera', 'afternoon sky', 'Public domain images', 'mountain cloud', 'Cloud pictures & images', 'Hd scenery wallpapers', 'bali', 'outdoor', 'indonesia', 'Hd wallpapers', 'Hq background images', 'outdoor']",https://unsplash.com/photos/a-mountain-with-a-cloud-in-the-sky-2c1OQd4Tiy0,https://plus.unsplash.com/premium_photo-1667224451091-85d65e9050f7?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Cascading waterfalls photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'Nature images', 'sekumpul waterfall', 'Hd water wallpapers', 'Hd waterfall wallpapers', 'Hd grey wallpapers', 'Jungle backgrounds', 'sekumpul', 'Hd green wallpapers', 'Travel images', 'river', 'outdoors', 'Hd scenery wallpapers', 'Landscape images & pictures', 'panoramic', 'painting', 'Hd art wallpapers', 'Creative Commons images', 'brightening', 'sfondo', 'albero', 'marla', 'Hq background images', 'Hd wallpapers', 'blog', 'human', 'Travel images']",https://unsplash.com/photos/cascading-waterfalls-wPBbPkZZu8E,https://images.unsplash.com/photo-1554931670-4ebfabf6e7a9?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Brown and black temple near body of water during daytime photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'Hd wallpapers', 'Hq background images', 'wallpaper for mobile', 'Nature backgrounds', 'nature images', 'Hd wallpapers', 'lake', 'Hd grey wallpapers', 'architecture', 'building', 'temple', 'pagoda', 'shrine', 'worship', 'Public domain images', 'Landscape images & pictures', 'outdoor', 'Hd wallpapers', 'Hd nice wallpapers', 'building', 'urban', 'bali', 'outdoor', 'indonesia']",https://unsplash.com/photos/brown-and-black-temple-near-body-of-water-during-daytime-uwIRTJuTfkc,https://images.unsplash.com/photo-1620104493388-8747c90fcc2d?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Ocean photography photo – Free Bali Image on Unsplash,"['bali', 'klingking beach', 'indonesia', 'Nature images', 'Beach images & pictures', 'sumer', 'Travel images', 'outdoors', 'land', 'shoreline', 'Hd water wallpapers', 'sea', 'Hd ocean wallpapers', 'Hd scenery wallpapers', 'Landscape images & pictures', 'coast', 'aerial view', 'promontory', 'lagoon', 'lake', 'Public domain images', 'ds001', 'outdoor', 'Hd wallpapers', 'islands', 'outdoor', 'human', 'Beach images & pictures', 'outdoor', 'sea']",https://unsplash.com/photos/ocean-photography-5MV818tzxeo,https://images.unsplash.com/photo-1559305289-4c31700ba9cb?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
The sun is setting over the ocean with waves coming in photo – Aesthetic wallpaper Image on Unsplash,"['Hd aesthetic wallpapers', 'sundown', 'bali', 'waves in the ocean', 'Sunset images & pictures', 'Nature images', 'Hd wave wallpapers', 'minimal wallpaper', 'dark mode wallpaper', 'gaming wallpaper', 'Hd whatsapp wallpapers', 'minimalist iphone', 'Hd iphone wallpapers', 'linkedin banner', 'windows 11 wallpaper', 'Hd minimalist wallpapers', 'Best backgrounds', 'Hd 8k wallpapers', 'editing background', '2k wallpaper', 'HD Wallpapers', 'tropical beach', 'Summer images & pictures', 'Hd abstract wallpapers', 'Hd backgrounds', 'Hd wallpapers', 'Hq background images', 'landscaping', 'sea', 'outdoor']",https://unsplash.com/photos/the-sun-is-setting-over-the-ocean-with-waves-coming-in-hi-Mx_2Wprw,https://plus.unsplash.com/premium_photo-1664124888904-435121e89c74?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
White parasol and lounge near seashores photo – Free Bali Image on Unsplash,"['bali', 'canggu', 'indonesia', 'Beach images & pictures', 'the lawn in canggu', 'Travel images', 'the lawn', 'indonesian', 'lawn chairs', 'Sunset images & pictures', 'batu bolong', 'Hd water wallpapers', 'sea', 'Hd ocean wallpapers', 'outdoors', 'Nature images', 'shoreline', 'coast', 'waterfront', 'dock', 'Free pictures', 'story', 'Women images & pictures', 'human', 'Beach images & pictures', 'Animals images & pictures', 'sea', 'bali', 'outdoor', 'indonesia']",https://unsplash.com/photos/white-parasol-and-lounge-near-seashores-Lqno1bhxoiE,https://images.unsplash.com/photo-1546484475-7f7bd55792da?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
"Pura Ulun Danu Bratan, Indonesia photo – Free Bali Image on Unsplash","['bali', 'indonesia', 'temple', 'Flower images', 'Hd holiday wallpapers', 'trip', 'lake', 'adventure', 'Religion images', 'island', 'architecture', 'building', 'worship', 'shrine', 'Flower images', 'blossom', 'plant', 'Hd blue wallpapers', 'pagoda', 'human', 'Free images', '建物', '建築', '寺', 'indonesia', 'outdoor', 'Travel images', 'indonesia', 'outdoor', 'bali']",https://unsplash.com/photos/pura-ulun-danu-bratan-indonesia-U_i6h9Y50wQ,https://images.unsplash.com/photo-1544644181-1484b3fdfc62?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Aerial photography of cliff near shore photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'Beach images & pictures', 'Dinosaur images & pictures', 'bali 80771', 'nusapenida', 'kabupaten klungkung', 'bunga mekar', 'klingking beach', 'bay', 'sea', 'island', 'coast', 'Hd ocean wallpapers', 'Hd water wallpapers', 'cliff', 'sand', 'rock', 'Landscape images & pictures', 'headland', 'Backgrounds', 'outdoor', 'Hd blue wallpapers', 'united state', 'bali', 'indonesia', 'outdoor', 'bali', 'outdoor', 'Flower images']",https://unsplash.com/photos/aerial-photography-of-cliff-near-shore-Bi_5VsaOLnI,https://images.unsplash.com/photo-1539367628448-4bc5c9d171c8?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
An island in the middle of the ocean photo – Bali Image on Unsplash,"['bali', 'nusa penida', 'indonesia', 'klungkung regency', 'Hd water wallpapers', 'Jungle backgrounds', 'Hd tropical wallpapers', 'Hd wave wallpapers', 'adventure', 'Travel images', 'Landscape images & pictures', 'rocks', 'Hd ocean wallpapers', 'Backgrounds', 'Travel images', 'outdoor', 'Hd wallpapers', 'bali', 'indonesia', 'outdoor', 'Natur', 'reise', 'abenteuer']",https://unsplash.com/photos/an-island-in-the-middle-of-the-ocean-JRVnA8oMPLI,https://plus.unsplash.com/premium_photo-1668883188861-39974ed9ad99?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Woman riding swing photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'bali swing', 'Travel images', 'vegetation', 'plant', 'Nature images', 'land', 'outdoors', 'Tree images & pictures', 'Jungle backgrounds', 'rainforest', 'adventure', 'leisure activities', 'People images & pictures', 'human', 'Hd forest wallpapers', 'woodland', 'rope', 'bungee', 'Backgrounds', 'traveling', 'outdoor', 'sea', 'web', 'plant', 'Food images & pictures', 'bali', 'indonesia', 'outdoor']",https://unsplash.com/photos/woman-riding-swing-IibRZfGCM10,https://images.unsplash.com/photo-1554481923-a6918bd997bc?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Green grass field photography photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'sidemen', 'mount agung in the sunrise', 'agung', 'dji', 'drone', 'rice', 'Volcano pictures & images', 'mavic', 'mavic pro 2', 'aerial', 'calm', 'asia', 'terrace', 'fog', 'Hd blue wallpapers', 'Hd green wallpapers', 'Cloud pictures & images', 'sunshine', 'Creative Commons images', 'ubud', 'bali', 'indonesia', 'bali', 'indonesia', 'outdoor', 'indonesia', 'outdoor', 'bali']",https://unsplash.com/photos/green-grass-field-photography-7hww7t6NLcg,https://images.unsplash.com/photo-1558005530-a7958896ec60?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Brown and green temple near body of water under blue and white cloudy sky during daytime photo – Free Bali Image on Unsplash,"['bali', 'danau beratan', 'kabupaten de tabanan', 'candikuning', 'indonésie', 'ulun danu beratan temple', 'Nature images', 'outdoors', 'building', 'architecture', 'Hd scenery wallpapers', 'Hd water wallpapers', 'Landscape images & pictures', 'land', 'temple', 'shrine', 'worship', 'housing', 'sea', 'Hd ocean wallpapers', 'Free pictures', 'bali', 'Hd forest wallpapers', 'bungee', 'Landscape images & pictures', 'outdoor', 'plant', 'bali', 'outdoor', 'indonesia']",https://unsplash.com/photos/brown-and-green-temple-near-body-of-water-under-blue-and-white-cloudy-sky-during-daytime-bnMPFPuSCI0,https://images.unsplash.com/photo-1604999333679-b86d54738315?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
A large waterfall in the middle of a lush green forest photo – Bali Image on Unsplash,"['bali', 'indonesia', 'wallpapera', 'Hd wallpapers', 'Hq background images', 'nature beauty', 'waterfall in the forest', 'outdoors', 'Hd water wallpapers', 'Hd waterfall wallpapers', 'Hd forest wallpapers', 'Free images', 'Hd wallpapers', 'outdoor', 'Nature backgrounds', 'bali', 'indonesia', 'outdoor', 'waterfall in the forest', 'Hd waterfall wallpapers', 'outdoor']",https://unsplash.com/photos/a-large-waterfall-in-the-middle-of-a-lush-green-forest-WuRM4O5wmfg,https://plus.unsplash.com/premium_photo-1667668669560-2bd9e70ebbcb?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Man standing between ruins in reflective photography photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'Hd grey wallpapers', 'entrance', 'Travel images', 'pura lempuyang', 'poster', 'collage', 'Creative Commons images', 'fav', 'Hd grey wallpapers', 'human', 'bali', 'indonesia', 'outdoor', 'bali', 'indonesia', 'thailand']",https://unsplash.com/photos/man-standing-between-ruins-in-reflective-photography-sELcHR_bGVs,https://images.unsplash.com/photo-1537953773345-d172ccf13cf1?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Island under white sky photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'klungkung regency', 'nusa penida', 'Hd blue wallpapers', 'Hd ocean wallpapers', 'outdoors', 'sea', 'Hd water wallpapers', 'Nature images', 'shoreline', 'land', 'coast', 'promontory', 'bay', 'rock', 'Beach images & pictures', 'Backgrounds', 'above', 'aerial', 'outdoor', 'coast', 'outdoor', 'cliff', 'bali', 'outdoor', 'indonesia']",https://unsplash.com/photos/island-under-white-sky-exFdOWkYBQw,https://images.unsplash.com/photo-1577717903315-1691ae25ab3f?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Black building on gray rock hill photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'coast', 'Hd ocean wallpapers', 'sunlight', 'buidling', 'island', 'Sunset images & pictures', 'shoreline', 'temple', 'shore', 'coastal', 'seaside', 'Hd wave wallpapers', 'Beach images & pictures', 'walkway', 'cliff', 'outdoors', 'building', 'architecture', 'Free images', 'bali', 'indonesia', 'outdoor', ""all'aperto"", 'natura', 'paesaggio', 'bali', 'outdoor', 'cliff']",https://unsplash.com/photos/black-building-on-gray-rock-hill-eE2trMn-6a0,https://images.unsplash.com/photo-1518548419970-58e3b4079ab2?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
A very tall mountain with some clouds in the sky photo – Bali Image on Unsplash,"['bali', 'indonesia', 'Mountain images & pictures', 'Volcano pictures & images', 'foggy', 'Cloud pictures & images', 'Hq background images', 'Hd wallpapers', 'wallpapera', 'Backgrounds', 'Hd wallpapers', 'outdoor', 'Nature backgrounds', 'bali', 'indonesia', 'outdoor', 'Hd wallpapers', 'Hq background images', 'outdoor']",https://unsplash.com/photos/a-very-tall-mountain-with-some-clouds-in-the-sky-wp1Kw4I3jLU,https://plus.unsplash.com/premium_photo-1667224445905-bce79172fc7f?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Temple beside body of water and trees photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'Travel images', 'Hd grey wallpapers', 'shrine', 'architecture', 'pagoda', 'building', 'worship', 'temple', 'Free images', 'destination', 'outdoor', 'Travel images', 'building', 'Travel images', 'outdoor', 'bali', 'indonesia', 'outdoor']",https://unsplash.com/photos/temple-beside-body-of-water-and-trees-1kdIG_258bU,https://images.unsplash.com/photo-1537996194471-e657df975ab4?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Green rice field photo – Free Bali Image on Unsplash,"['bali', 'tegallalang', 'indonesien', 'gianyar', 'Hd green wallpapers', 'tegelalang', 'hike', 'rice terraces', 'ubud', 'indonesia', 'wanderlust', 'Travel images', 'vegetation', 'plant', 'outdoors', 'field', 'grassland', 'Nature images', 'land', 'rainforest', 'Backgrounds', 'figaro', 'plant', 'Hd green wallpapers', 'Hd wallpapers', 'Hq background images', 'Hd desktop wallpapers', 'bali', 'indonesia', 'outdoor']",https://unsplash.com/photos/green-rice-field--2WlTWZLnRc,https://images.unsplash.com/photo-1555400038-63f5ba517a47?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Rocky mountain photograph photo – Free Bali Image on Unsplash,"['bali', 'indonesia', 'Travel images', 'nusa penida', 'klungkung regency', 'Beach images & pictures', 'Nature images', 'cliffs', 'Palm tree pictures & images', 'Hd tropical wallpapers', 'shoreline', 'Hd water wallpapers', 'outdoors', 'Hd ocean wallpapers', 'sea', 'promontory', 'coast', 'cove', 'Hd cave wallpapers', 'land', 'HD Wallpapers', 'arecaceae', 'building', 'countryside', 'Travel images', 'outdoor', 'building', 'la nature', 'en plein air', 'voyager']",https://unsplash.com/photos/rocky-mountain-photograph-OOTEpsO2eV0,https://images.unsplash.com/photo-1573790387438-4da905039392?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
